
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
23.55.18 JOB00812 ---- MONDAY,    06 NOV 2023 ----
23.55.18 JOB00812  IRR010I  USERID KC03C60  IS ASSIGNED TO THIS JOB.
23.55.20 JOB00812  ICH70001I KC03C60  LAST ACCESS AT 23:05:57 ON MONDAY, NOVEMBER 6, 2023
23.55.20 JOB00812  $HASP373 KC03C60A STARTED - INIT 1    - CLASS A        - SYS 8561
23.55.24 JOB00812  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
23.55.24 JOB00812  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
23.55.24 JOB00812  -JSTEP01              00  14960    198       .00       .00     .0            85  BATCH        0     0     0     0
23.55.24 JOB00812  -JSTEP02              00    269     27       .00       .00     .0            54  BATCH        0     0     0     0
23.55.24 JOB00812  -JSTEP03              00    132      6       .00       .00     .0             8  BATCH        0     0     0     0
23.55.24 JOB00812  -KC03C60A ENDED.  NAME-M.Rasmussen          TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
23.55.24 JOB00812  $HASP395 KC03C60A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  06 NOV 2023 JOB EXECUTION DATE


          791 CARDS READ


  000105                WORKING-STORAGE SECTION.                                                                                    
  000106                                                                                                                            
  000107               ********************************************************                                                     
  000108               *                                                      *                                                     
  000109               * VARIABLES:                                           *                                                     
  000110               *                                                      *                                                     
  000111               * EOF-FLAG     CAHNGES TO 'Y' WHEN END OF FILE OCCURS  *                                                     
  000112               *                                                      *                                                     
  000113               * CRNT-DATE-FIELDS FIELDS FOR DATE AND TIME            *                                                     
  000114               *                                                      *                                                     

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/06/2023  Time 23:55:21   Page     5                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000115               * COUNTER     COUNTERS FOR SALES, LINES AND PAGES      *                                                     
  000116               *                                                      *                                                     
  000117               * DAVE-DATA   DATA READ IN FROM RECORDS AND PROCESSED  *                                                     
  000118               *             TOTALS                                   *                                                     
  000119               *                                                      *                                                     
  000120               * HEADER-(1-3) HEADERS FOR OUTPUT FORMATTING           *                                                     
  000121               *                                                      *                                                     
  000122               * COLUMN-HEADERS HEADERS FOR COLUMNS                   *                                                     
  000123               *                                                      *                                                     
  000124               * HEADER-HYPHENS HYPHENS FOR HEADERS                   *                                                     
  000125               *                                                      *                                                     
  000126               * TOT-HEADERS HEADERS FOR THE TOTALS                   *                                                     
  000127               *                                                      *                                                     
  000128               * TOT-HEADERS-HYPHES HYPHENS FOR TOTALS HEADERS        *                                                     
  000129               *                                                      *                                                     
  000130               * HS-HEADERS-(1-2) HEADERS FOR HIGH SALES REPORT       *                                                     
  000131               *                                                      *                                                     
  000132               * HS-HEADERS-HYPHENS HYPHENS FOR HS HEADERS            *                                                     
  000133               *                                                      *                                                     
  000134               * DETAIL-LINE OUTPUT FOR PROCESSED DATA                *                                                     
  000135               *                                                      *                                                     
  000136               * TOTAL-LINE OUTPUT FOR TOTALS OF PROCESSED DATA       *                                                     
  000137               *                                                      *                                                     
  000138               * HS-LINE OUTPUT FOR PROCESSED DATA OF HIGH SALES      *                                                     
  000139               *                                                      *                                                     
  000140               * HS-TOTAL-LINE TOTALS FOR PROCESSED DATA OF HIGH      *                                                     
  000141               *               SALES                                  *                                                     
  000142               *                                                      *                                                     
  000143               * HS-TOTAL-HEADERS HEADERS FOR HIGH SALES TOTALS       *                                                     
  000144               *                                                      *                                                     
  000145               * HS-TOTAL-HYPHENS HYPHENS FOR HIGH SALES TOTALS       *                                                     
  000146               *                                                      *                                                     
  000147               ********************************************************                                                     
  000148                                                                                                                            
  000149                01  EOF-FLAG                 PIC X     VALUE 'N'.                                                           
  000150                                                                                                                            
  000151                01  CRNT-DATE-FIELDS.                                                                                       
  000152                    05  CRNT-DATE.                                                                                          
  000153                        10  CRNT-YEAR        PIC 9(4).                                                                      
  000154                        10  CRNT-MONTH       PIC 9(2).                                                                      
  000155                        10  CRNT-DAY         PIC 9(2).                                                                      
  000156                    05  CRNT-TIME.                                                                                          
  000157                        10  CRNT-HOUR        PIC 9(2).                                                                      
  000158                        10  CRNT-MINUTE      PIC 9(2).                                                                      
  000159                        10  CRNT-SECOND      PIC 9(2).                                                                      
  000160                        10  CRNT-MS          PIC 9(2).                                                                      
  000161                    05  DIFF-FROM-GMT        PIC S9(4).                                                                     
  000162                                                                                                                            
  000163                01  COUNTERS.                                                                                               
  000164                    05  SALE-CTR             PIC S9(3)    BINARY SYNC VALUE 0.                                              
  000165                    05  LINE-CTR             PIC S9(2)  BINARY SYNC VALUE 99.                                               
  000166                    05  PAGE-CTR             PIC S9(3)  PACKED-DECIMAL VALUE 0.                                             
  000167                                                                                                                            
  000168                01  SAVE-DATA.                                                                                              
  000169                    05  SHR-PRC              PIC S9(1)V99                                                                   
  000170                                                PACKED-DECIMAL VALUE 0.                                                     
  000171                    05  COMM-PCT-1           PIC V9999      BINARY SYNC VALUE 0.                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/06/2023  Time 23:55:21   Page     6                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000172                    05  COMM-PCT-2           PIC V9999      BINARY SYNC VALUE 0.                                            
  000173                    05  COMM-PCT-3           PIC V9999      BINARY SYNC VALUE 0.                                            
  000174                    05  DEP-AMT              PIC S9(9)V99                                                                   
  000175                                                PACKED-DECIMAL VALUE 0.                                                     
  000176                    05  TOT-DEP-AMT          PIC S9(11)V99                                                                  
  000177                                                PACKED-DECIMAL VALUE 0.                                                     
  000178                    05  SHR-AMT              PIC S9(12)V999                                                                 
  000179                                                PACKED-DECIMAL VALUE 0.                                                     
  000180                    05  TOT-SHR-AMT          PIC S9(14)V999                                                                 
  000181                                                PACKED-DECIMAL VALUE 0.                                                     
  000182                    05  COMM-AMT             PIC S9(9)V99                                                                   
  000183                                                PACKED-DECIMAL VALUE 0.                                                     
  000184                    05  TOT-COMM-AMT         PIC S9(11)V99                                                                  
  000185                                                PACKED-DECIMAL VALUE 0.                                                     
  000186                    05  HS-SHR-AMT           PIC S9(8)V999                                                                  
  000187                                                PACKED-DECIMAL VALUE 0.                                                     
  000188                    05  HS-TOT-SHR-AMT       PIC S9(10)V999                                                                 
  000189                                                PACKED-DECIMAL VALUE 0.                                                     
  000190                                                                                                                            
  000191                01  HEADER-1.                                                                                               
  000192                    05  OUT-CRNT-DATE.                                                                                      
  000193                        10  CRNT-MONTH    PIC 9(2).                                                                         
  000194                        10                   PIC X      VALUE '/'.                                                          
  000195                        10  CRNT-DAY      PIC 9(2).                                                                         
  000196                        10                   PIC X      VALUE '/'.                                                          
  000197                        10  CRNT-YEAR     PIC 9(4).                                                                         
  000198                    05                       PIC X(39)  VALUE SPACES.                     IMP                               
  000199                    05  OUT-FUND-NME         PIC X(35).                                                                     
  000200                    05                       PIC X(39)  VALUE SPACES.                     IMP                               
  000201                    05                       PIC X(6)   VALUE 'PAGE: '.                                                     
  000202                    05  OUT-PAGE-CTR         PIC ZZ9.                                                                       
  000203                                                                                                                            
  000204                01  HEADER-2.                                                                                               
  000205                    05  OUT-CRNT-TIME.                                                                                      
  000206                         10 HEADER-HOUR      PIC 9(2).                                                                      
  000207                         10                  PIC X       VALUE ':'.                                                         
  000208                         10 HEADER-MINUTE    PIC 9(2).                                                                      
  000209                         10                  PIC X       VALUE SPACE.                     IMP                               
  000210                    05  OUT-AM-PM            PIC X(2)    VALUE 'AM'.                                                        
  000211                    05                       PIC X(41)   VALUE SPACES.                    IMP                               
  000212                    05                       PIC X(35)                                                                      
  000213                                  VALUE 'BROKER SALES AND COMMISSIONS REPORT'.                                              
  000214                    05                       PIC X(32)   VALUE SPACES.                    IMP                               
  000215                    05                       PIC X(8)    VALUE 'JOBNAME:'.                                                  
  000216                    05  JOBNAME              PIC X(8)    VALUE 'JOBNAME'.                                                   
  000217                                                                                                                            
  000218                                                                                                                            
  000219                01  HEADER-3.                                                                                               
  000220                    05                       PIC X(56)  VALUE SPACES.                     IMP                               
  000221                    05                       PIC X(13)  VALUE 'SHARE PRICE: '.                                              
  000222                    05  OUT-SHR-PRC          PIC $$$9.99.                                                                   
  000223                    05                       PIC X(56)  VALUE SPACES.                     IMP                               
  000224                                                                                                                            
  000225                01  COLUMN-HEADERS.                                                                                         
  000226                    05                       PIC X(11)  VALUE 'BRANCH NAME'.                                                
  000227                    05                       PIC X(22)  VALUE SPACES.                     IMP                               
  000228                    05                       PIC X(11)  VALUE 'BROKER NAME'.                                                

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/06/2023  Time 23:55:21   Page     7                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000229                    05                       PIC X(23)  VALUE SPACES.                     IMP                               
  000230                    05                       PIC X(14)  VALUE 'DEPOSIT AMOUNT'.                                             
  000231                    05                       PIC X(15)  VALUE SPACES.                     IMP                               
  000232                    05                       PIC X(12)  VALUE 'SHARE AMOUNT'.                                               
  000233                    05                       PIC X(14)  VALUE SPACES.                     IMP                               
  000234                    05                       PIC X(10)  VALUE 'COMMISSION'.                                                 
  000235                                                                                                                            
  000236                01  HEADER-HYPHENS.                                                                                         
  000237                    05                       PIC X(20)  VALUE ALL '-'.                                                      
  000238                    05                       PIC X(13)  VALUE SPACES.                     IMP                               
  000239                    05                       PIC X(25)  VALUE ALL '-'.                                                      
  000240                    05                       PIC X(9)   VALUE SPACES.                     IMP                               
  000241                    05                       PIC X(14)  VALUE ALL '-'.                                                      
  000242                    05                       PIC X(9)   VALUE SPACES.                     IMP                               
  000243                    05                       PIC X(18)  VALUE ALL '-'.                                                      
  000244                    05                       PIC X(10)  VALUE SPACES.                     IMP                               
  000245                    05                       PIC X(14)  VALUE ALL '-'.                                                      
  000246                                                                                                                            
  000247                01  TOT-HEADERS.                                                                                            
  000248                    05                       PIC X(39)  VALUE SPACES.                     IMP                               
  000249                    05                       PIC X(15)                                                                      
  000250                                              VALUE 'NUMBER OF SALES'.                                                      
  000251                    05                       PIC X(9)   VALUE SPACES.                     IMP                               
  000252                    05                       PIC X(18)                                                                      
  000253                                              VALUE 'TOTAL SALES AMOUNT'.                                                   
  000254                    05                       PIC X(9)    VALUE SPACES.                    IMP                               
  000255                    05                       PIC X(18)                                                                      
  000256                                              VALUE 'TOTAL SHARE AMOUNT'.                                                   
  000257                    05                       PIC X(8)    VALUE SPACES.                    IMP                               
  000258                    05                       PIC X(16)                                                                      
  000259                                              VALUE 'TOTAL COMMISSION'.                                                     
  000260                                                                                                                            
  000261                01  TOT-HEADER-HYPHENS.                                                                                     
  000262                    05                       PIC X(39)   VALUE SPACES.                    IMP                               
  000263                    05                       PIC X(15)   VALUE ALL '-'.                                                     
  000264                    05                       PIC X(9)    VALUE SPACES.                    IMP                               
  000265                    05                       PIC X(18)   VALUE ALL '-'.                                                     
  000266                    05                       PIC X(5)    VALUE SPACES.                    IMP                               
  000267                    05                       PIC X(22)   VALUE ALL '-'.                                                     
  000268                    05                       PIC X(6)    VALUE SPACES.                    IMP                               
  000269                    05                       PIC X(18)   VALUE ALL '-'.                                                     
  000270                                                                                                                            
  000271                01  HS-HEADERS-2.                                                                                           
  000272                    05  HS-HEADER-TIME.                                                                                     
  000273                         10  HS-HOUR         PIC 9(2).                                                                      
  000274                         10                  PIC X      VALUE ':'.                                                          
  000275                         10  HS-MINUTE       PIC 9(2).                                                                      
  000276                         10                  PIC X      VALUE SPACE.                      IMP                               
  000277                    05  HS-OUT-AM-PM         PIC X(2)   VALUE 'AM'.                                                         
  000278                    05                       PIC X(44)  VALUE SPACES.                     IMP                               
  000279                    05                       PIC X(25)                                                                      
  000280                                               VALUE 'BROKER LARGE SALES REPORT'.                                           
  000281                    05                       PIC X(55)  VALUE SPACES.                     IMP                               
  000282                                                                                                                            
  000283                01  HS-HEADERS-1.                                                                                           
  000284                    05                       PIC X(40)    VALUE SPACES.                   IMP                               
  000285                    05                       PIC X(22)                                                                      

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/06/2023  Time 23:55:21   Page     8                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000286                                               VALUE 'HIGH SALES BROKER NAME'.                                              
  000287                    05                       PIC X(10)    VALUE SPACES.                   IMP                               
  000288                    05                       PIC X(23)                                                                      
  000289                                               VALUE 'HIGH SALES SHARE AMOUNT'.                                             
  000290                    05                       PIC X(37)    VALUE SPACES.                   IMP                               
  000291                                                                                                                            
  000292                01  HS-HEADER-HYPHENS.                                                                                      
  000293                    05                       PIC X(37)    VALUE SPACES.                   IMP                               
  000294                    05                       PIC X(25)    VALUE ALL '-'.                                                    
  000295                    05                       PIC X(10)    VALUE SPACES.                   IMP                               
  000296                    05                       PIC X(23)    VALUE ALL '-'.                                                    
  000297                    05                       PIC X(37)    VALUE SPACES.                   IMP                               
  000298                                                                                                                            
  000299                01  DETAIL-LINE.                                                                                            
  000300                    05  OUT-BRANCH-NME       PIC X(20).                                                                     
  000301                    05                       PIC X(13)  VALUE SPACES.                     IMP                               
  000302                    05  OUT-BROKER-NME       PIC X(25).                                                                     
  000303                    05                       PIC X(9)  VALUE SPACES.                      IMP                               
  000304                    05  OUT-DEP-AMT          PIC $$$,$$$,$$9.99.                                                            
  000305                    05                       PIC X(9)  VALUE SPACES.                      IMP                               
  000306                    05  OUT-SHR-AMT          PIC Z,ZZZ,ZZZ,ZZ9.9999.                                                        
  000307                    05                       PIC X(10)   VALUE SPACES.                    IMP                               
  000308                    05  OUT-COMM-AMT         PIC $$$,$$$,$$9.99.                                                            
  000309                                                                                                                            
  000310                01  TOTAL-LINE.                                                                                             
  000311                    05                       PIC X(49)   VALUE SPACES.                    IMP                               
  000312                    05  OUT-SALE-REC         PIC Z,ZZ9.                                                                     
  000313                    05                       PIC X(13)   VALUE SPACES.                    IMP                               
  000314                    05  OUT-TOT-DEP-AMT      PIC $$$,$$$,$$9.99.                                                            
  000315                    05                       PIC X(11)   VALUE SPACES.                    IMP                               
  000316                    05  OUT-TOT-SHR-AMT      PIC ZZZ,ZZZ,ZZ9.9999.                                                          
  000317                    05                       PIC X(13)    VALUE SPACES.                   IMP                               
  000318                    05  OUT-TOT-COMM-AMT     PIC $$$$,$$9.99.                                                               
  000319                                                                                                                            
  000320                01  HS-LINE.                                                                                                
  000321                    05                       PIC X(37)    VALUE SPACES.                   IMP                               
  000322                    05  OUT-HS-BROKER-NME    PIC X(25).                                                                     
  000323                    05                       PIC X(15)    VALUE SPACES.                   IMP                               
  000324                    05  OUT-HS-SHR-AMT       PIC Z,ZZZ,ZZZ,ZZ9.9999.                                                        
  000325                    05                       PIC X(37)    VALUE SPACES.                   IMP                               
  000326                                                                                                                            
  000327                01  HS-TOTAL-LINE.                                                                                          
  000328                    05                       PIC X(57)    VALUE SPACES.                   IMP                               
  000329                    05  OUT-HS-SALE-CTR      PIC Z,ZZ9.                                                                     
  000330                    05                       PIC X(15)    VALUE SPACES.                   IMP                               
  000331                    05  OUT-HS-TOT-SHR-AMT   PIC Z,ZZZ,ZZZ,ZZ9.9999.                                                        
  000332                    05                       PIC X(37)    VALUE SPACES.                   IMP                               
  000333                                                                                                                            
  000334                01  HS-TOTAL-HEADERS.                                                                                       
  000335                    05                       PIC X(34)    VALUE SPACES.                   IMP                               
  000336                    05                       PIC X(28)                                                                      
  000337                                            VALUE 'NUMBER OF HIGH SALES BROKERS'.                                           
  000338                    05                       PIC X(4)     VALUE SPACES.                   IMP                               
  000339                    05                       PIC X(29)                                                                      
  000340                                           VALUE 'TOTAL HIGH SALES SHARE AMOUNT'.                                           
  000341                    05                       PIC X(37)    VALUE SPACES.                   IMP                               
  000342                                                                                                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/06/2023  Time 23:55:21   Page     9                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000343                01  HS-TOTAL-HYPHENS.                                                                                       
  000344                    05                       PIC X(34)    VALUE SPACES.                   IMP                               
  000345                    05                       PIC X(28)    VALUE ALL '-'.                                                    
  000346                    05                       PIC X(4)     VALUE SPACES.                   IMP                               
  000347                    05                       PIC X(29)    VALUE ALL '-'.                                                    
  000348                    05                       PIC X(37)    VALUE SPACES.                   IMP                               
  000349                                                                                                                            
  000350                                                                                                                            
  000351                PROCEDURE DIVISION.                                                                                         
  000352                                                                                                                            
  000353               ********************************************************                                                     
  000354               * 0000-MAIN                                            *                                                     
  000355               * THE MAIN ROUTINE OF THE PROGRAM. THIS ROUTINE CALLS  *                                                     
  000356               * THE CURRENT DATE FUNCTION TO OBTAIN THE CURRENT DATE *                                                     
  000357               * AND TIME. IT OPENS THE FILES AND READS THE INPUT     *                                                     
  000358               * IT THEN CALLS OTHER SUBROUTINES TO PROCESS THE INPUT *                                                     
  000359               * DATA. FINALLY IT CLOSES THE FILES AND CALLS OTHER    *                                                     
  000360               * SUBROUTINES TO OUTPUT THE PROCESSED DATA             *                                                     
  000361               ********************************************************                                                     
  000362                                                                                                                            
  000363                0000-MAIN.                                                                                                  
  000364                                                                                                                            
  000365                    CALL JOBNAME USING JOBNAME.                                           216 216                           
  000366                                                                                                                            
  000367                    MOVE FUNCTION CURRENT-DATE TO CRNT-DATE-FIELDS.                       IFN 151                           
  000368                    MOVE CORR CRNT-DATE TO OUT-CRNT-DATE.                                 152 192                           
  000369                    MOVE CRNT-HOUR TO HEADER-HOUR.                                        157 206                           
  000370                    MOVE CRNT-MINUTE TO HEADER-MINUTE.                                    158 208                           
  000371                    MOVE CRNT-HOUR TO HS-HOUR.                                            157 273                           
  000372                    MOVE CRNT-MINUTE TO HS-MINUTE.                                        158 275                           
  000373                                                                                                                            
  000374                    IF HEADER-HOUR > 12                                                   206                               
  000375      1               COMPUTE HEADER-HOUR = HEADER-HOUR - 12                              206 206                           
  000376      1               MOVE 'PM' TO OUT-AM-PM                                              210                               
  000377                    END-IF.                                                                                                 
  000378                                                                                                                            
  000379                    IF HS-HOUR > 12                                                       273                               
  000380      1               COMPUTE HS-HOUR = HS-HOUR - 12                                      273 273                           
  000381      1               MOVE 'PM' TO HS-OUT-AM-PM                                           277                               
  000382                    END-IF.                                                                                                 
  000383                                                                                                                            
  000384                    OPEN INPUT  SALES-FILE                                                58                                
  000385                         OUTPUT HIGH-SALES-FILE                                           86                                
  000386                         OUTPUT REPORT-FILE.                                              100                               
  000387                                                                                                                            
  000388                    READ SALES-FILE                                                       58                                
  000389      1               AT END MOVE 'Y' TO EOF-FLAG                                         149                               
  000390                    END-READ.                                                                                               
  000391                                                                                                                            
  000392                    IF EOF-FLAG = 'N'                                                     149                               
  000393      1               PERFORM 0100-PROCESS-FUND                                           448                               
  000394      1               READ SALES-FILE                                                     58                                
  000395      2                 AT END MOVE 'Y' TO EOF-FLAG                                       149                               
  000396                                                                                                                            
  000397      1               END-READ                                                                                              
  000398                                                                                                                            
  000399      1               PERFORM 0200-PROCESS-HEADER                                         465                               

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/06/2023  Time 23:55:21   Page    10                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000400      1               PERFORM 0300-PROCESS-RECORD                                         500                               
  000401      1                 UNTIL EOF-FLAG = 'Y'                                              149                               
  000402                                                                                                                            
  000403      1               PERFORM 0400-PROCESS-TOTALS                                         554                               
  000404                                                                                                                            
  000405      1               MOVE 0 TO SALE-CTR                                                  164                               
  000406                    END-IF.                                                                                                 
  000407                                                                                                                            
  000408                    MOVE 'N' TO EOF-FLAG.                                                 149                               
  000409                    MOVE '0' TO PAGE-CTR.                                                 166                               
  000410                                                                                                                            
  000411                    CLOSE SALES-FILE                                                      58                                
  000412                          HIGH-SALES-FILE                                                 86                                
  000413                          REPORT-FILE.                                                    100                               
  000414                                                                                                                            
  000415                    OPEN INPUT  HIGH-SALES-FILE                                           86                                
  000416                         OUTPUT REPORT-FILE.                                              100                               
  000417                                                                                                                            
  000418                    IF EOF-FLAG = 'N'                                                     149                               
  000419                                                                                                                            
  000420      1               READ HIGH-SALES-FILE                                                86                                
  000421      2                 AT END MOVE 'Y' TO EOF-FLAG                                       149                               
  000422                                                                                                                            
  000423      1             END-READ                                                                                                
  000424                                                                                                                            
  000425      1              PERFORM 0500-PROCESS-HS-HEADERS                                      582                               
  000426      1              PERFORM 0700-PROCESS-HS-RECORD                                       623                               
  000427      1               UNTIL EOF-FLAG = 'Y'                                                149                               
  000428                                                                                                                            
  000429      1              PERFORM 0800-PROCESS-HS-TOTALS                                       654                               
  000430                                                                                                                            
  000431                    END-IF.                                                                                                 
